WARNING:tensorflow:From /root/denghui/dp-api/tensorflow_venv/lib/python3.7/site-packages/tensorflow/python/compat/v2_compat.py:61: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
DEEPMD INFO    |-> deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2832000 training time 22.96 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2834000 training time 22.85 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2836000 training time 22.93 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2838000 training time 22.97 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2840000 training time 22.97 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2842000 training time 22.95 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2844000 training time 22.87 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2846000 training time 22.96 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2848000 training time 22.85 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2850000 training time 22.90 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2852000 training time 23.07 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2854000 training time 23.07 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2856000 training time 23.04 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2858000 training time 23.01 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2860000 training time 23.01 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2862000 training time 23.08 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2864000 training time 23.11 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2866000 training time 22.95 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2868000 training time 23.03 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2870000 training time 22.94 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2872000 training time 22.88 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2874000 training time 22.86 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2876000 training time 22.93 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2878000 training time 22.87 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2880000 training time 23.12 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2882000 training time 22.92 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2884000 training time 22.85 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2886000 training time 22.97 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2888000 training time 23.21 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2890000 training time 23.19 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2892000 training time 22.82 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2894000 training time 22.97 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2896000 training time 23.00 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2898000 training time 23.02 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2900000 training time 23.03 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2902000 training time 22.94 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2904000 training time 22.91 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2906000 training time 22.82 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2908000 training time 22.93 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2910000 training time 23.03 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2912000 training time 22.93 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2914000 training time 22.95 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2916000 training time 23.03 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2918000 training time 22.97 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2920000 training time 22.87 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2922000 training time 22.82 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2924000 training time 22.93 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2926000 training time 22.97 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch 2928000 training time 23.08 s, testing time 0.03 s
